,Date,Day,Timestamp,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State
114,2019.11.23,,13.30.27,1,5G,-101,-14,0.0,11,-110,20131,134,D
119,2019.11.23,,13.30.33,1,5G,-102,-16,7.0,11,-110,11,1,D
124,2019.11.23,,13.30.38,1,5G,-103,-13,8.0,11,-84,15,27,D
156,2019.11.23,,13.31.13,1,5G,-103,-15,9.0,11,-85,21559,133,D
179,2019.11.23,,13.31.38,1,5G,-104,-13,3.0,13,-110,15,26,D
198,2019.11.23,,13.31.58,1,5G,-103,-12,1.0,11,-87,11743,199,D
199,2019.11.23,,13.31.59,1,5G,-103,-12,1.0,10,-85,2938,44,D
200,2019.11.23,,13.32.00,1,5G,-102,-16,-3.0,10,-85,5004,67,D
235,2019.11.23,,13.32.38,1,5G,-102,-15,-5.0,10,-83,15,28,D
241,2019.11.23,,13.32.45,1,5G,-103,-13,-2.0,13,-85,2655,30,D
242,2019.11.23,,13.32.46,1,5G,-102,-13,6.0,13,-85,18921,162,D
269,2019.11.23,,13.33.15,1,5G,-103,-15,-6.0,11,-110,119,83,D
270,2019.11.23,,13.33.16,1,5G,-103,-15,-1.0,11,-110,55,14,D
274,2019.11.23,,13.33.20,1,5G,-103,-15,-3.0,11,-110,35,4,D
280,2019.11.23,,13.33.27,1,5G,-102,-14,4.0,11,-110,14,16,D
284,2019.11.23,,13.33.31,1,5G,-103,-15,-4.0,14,-86,27434,237,D
285,2019.11.23,,13.33.32,1,5G,-103,-15,-4.0,14,-86,3208,17,D
290,2019.11.23,,13.33.38,1,5G,-102,-13,-3.0,14,-86,15,27,D
327,2019.11.23,,13.34.17,1,5G,-102,-13,-3.0,13,-84,13974,108,D
346,2019.11.23,,13.34.38,1,5G,-102,-15,-3.0,9,-84,16,27,D
369,2019.11.23,,13.35.03,1,5G,-102,-13,4.0,12,-110,9000,147,D
