,Timestamp,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State
0,13.05.27,0,LTE,-104,-16,-8.0,8,-86,115,46,D
1,13.05.28,0,LTE,-103,-17,-9.0,8,-86,982,79,D
2,13.05.29,0,LTE,-103,-17,-9.0,8,-86,1365,54,D
3,13.05.30,0,LTE,-102,-16,-10.0,8,-86,225,4,D
4,13.05.31,0,LTE,-102,-16,-10.0,8,-86,392,136,D
5,13.05.32,0,LTE,-103,-16,-10.0,8,-86,72,39,D
6,13.05.36,0,LTE,-102,-16,-10.0,8,-86,437,91,D
7,13.05.37,0,LTE,-101,-13,-7.0,8,-86,974,32,D
8,13.05.38,0,LTE,-101,-13,-7.0,8,-86,85,31,D
9,13.05.39,0,LTE,-104,-14,-9.0,8,-86,257,65,D
10,13.05.40,0,LTE,-104,-14,-9.0,5,-89,7,4,D
11,13.05.42,0,LTE,-102,-15,-4.0,7,-83,29,11,D
12,13.05.43,0,LTE,-102,-12,-8.0,5,-88,1,0,D
13,13.05.44,0,LTE,-102,-12,-8.0,5,-88,2368,141,D
14,13.05.45,0,LTE,-103,-17,-9.0,9,-86,7256,232,D
15,13.05.46,0,LTE,-103,-17,-9.0,6,-88,4582,138,D
16,13.05.48,0,LTE,-105,-16,-6.0,6,-88,3059,91,D
17,13.05.49,0,LTE,-105,-16,-6.0,6,-88,2327,108,D
18,13.05.50,0,LTE,-104,-16,-6.0,6,-88,2182,108,D
19,13.05.51,0,LTE,-104,-16,-6.0,6,-88,5968,173,D
20,13.05.52,0,LTE,-104,-16,-7.0,6,-88,8698,198,D
21,13.05.53,0,LTE,-104,-16,-7.0,7,-85,7559,166,D
22,13.05.54,0,LTE,-102,-15,-8.0,7,-85,8384,180,D
23,13.05.55,0,LTE,-102,-15,-8.0,7,-85,7632,168,D
24,13.05.57,0,LTE,-103,-15,-7.0,9,-83,7194,925,D
25,13.05.58,0,LTE,-103,-15,-7.0,12,-81,10502,221,D
26,13.05.59,0,LTE,-98,-14,-4.0,9,-84,7896,182,D
