,Date,Day#_Timeframe,Timestamp,Timeframe,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State
2014,2019.12.19,,15.37.03,,0,5G,-97,-14,4.0,9,-87,15415,275,D
2015,2019.12.19,,15.37.05,,0,5G,-98,-12,7.0,9,-87,48935,784,D
2016,2019.12.19,,15.37.06,,0,5G,-98,-12,7.0,9,-87,49540,474,D
2017,2019.12.19,,15.37.07,,0,5G,-97,-12,6.0,9,-87,61543,616,D
2018,2019.12.19,,15.37.08,,0,5G,-97,-12,6.0,9,-87,59515,556,D
2019,2019.12.19,,15.37.09,,0,5G,-97,-11,2.0,9,-87,61313,609,D
2020,2019.12.19,,15.37.10,,0,5G,-97,-11,2.0,9,-87,63348,598,D
2021,2019.12.19,,15.37.11,,0,5G,-97,-13,4.0,9,-87,5529,48,D
2023,2019.12.19,,15.37.13,,0,5G,-96,-13,3.0,9,-87,9889,93,D
2024,2019.12.19,,15.37.14,,0,5G,-96,-13,3.0,9,-87,48,1585,D
2025,2019.12.19,,15.37.15,,0,5G,-97,-14,4.0,9,-87,11059,146,D
2026,2019.12.19,,15.37.16,,0,5G,-97,-14,4.0,9,-87,24,15,D
2027,2019.12.19,,15.37.18,,0,5G,-97,-14,4.0,9,-87,10771,114,D
2029,2019.12.19,,15.37.20,,0,5G,-97,-13,10.0,9,-87,7331,60,D
2030,2019.12.19,,15.37.21,,0,5G,-97,-13,10.0,9,-85,3331,39,D
2031,2019.12.19,,15.37.22,,0,5G,-99,-15,1.0,9,-85,2159,19,D
2032,2019.12.19,,15.37.23,,0,5G,-99,-15,1.0,9,-85,9100,83,D
2033,2019.12.19,,15.37.24,,0,5G,-98,-17,2.0,9,-85,1560,12,D
2034,2019.12.19,,15.37.25,,0,5G,-98,-17,2.0,9,-85,10919,105,D
2036,2019.12.19,,15.37.27,,0,5G,-97,-17,2.0,14,-87,10755,98,D
2038,2019.12.19,,15.37.29,,0,5G,-97,-17,3.0,14,-87,10816,106,D
2040,2019.12.19,,15.37.32,,0,5G,-97,-17,4.0,14,-87,10410,103,D
2041,2019.12.19,,15.37.33,,0,5G,-97,-11,3.0,14,-87,637,20,D
2042,2019.12.19,,15.37.34,,0,5G,-97,-11,3.0,14,-87,6602,57,D
2043,2019.12.19,,15.37.35,,0,5G,-97,-15,1.0,14,-87,6717,72,D
2045,2019.12.19,,15.37.37,,0,5G,-97,-17,4.0,14,-87,5091,53,D
2046,2019.12.19,,15.37.38,,0,5G,-97,-17,4.0,14,-87,1516,10,D
2047,2019.12.19,,15.37.39,,0,5G,-99,-12,1.0,14,-87,10611,105,D
2049,2019.12.19,,15.37.41,,0,5G,-97,-16,5.0,14,-87,10410,108,D
2051,2019.12.19,,15.37.44,,0,5G,-97,-16,2.0,8,-89,11125,103,D
2053,2019.12.19,,15.37.46,,0,5G,-97,-15,2.0,12,-87,9972,91,D
2054,2019.12.19,,15.37.47,,0,5G,-97,-15,2.0,12,-87,5653,63,D
2055,2019.12.19,,15.37.48,,0,5G,-97,-16,2.0,12,-87,2472,21,D
2056,2019.12.19,,15.37.49,,0,5G,-97,-16,2.0,12,-87,9610,96,D
2058,2019.12.19,,15.37.51,,0,5G,-97,-17,2.0,8,-89,10347,102,D
2060,2019.12.19,,15.37.53,,0,5G,-97,-11,4.0,8,-89,11752,115,D
2062,2019.12.19,,15.37.56,,0,5G,-97,-12,2.0,8,-89,10497,94,D
2064,2019.12.19,,15.37.58,,0,5G,-97,-11,4.0,10,-87,10591,94,D
2065,2019.12.19,,15.37.59,,0,5G,-97,-12,-10.0,10,-87,2034,25,D
2066,2019.12.19,,15.38.00,,0,5G,-97,-12,-10.0,10,-87,5897,53,D
2067,2019.12.19,,15.38.01,,0,5G,-97,-13,4.0,10,-87,8567,86,D
2069,2019.12.19,,15.38.03,,0,5G,-97,-13,5.0,10,-87,9592,90,D
2071,2019.12.19,,15.38.05,,0,5G,-98,-16,1.0,10,-87,10521,102,D
2073,2019.12.19,,15.38.07,,0,5G,-97,-12,4.0,10,-87,10283,570,D
2074,2019.12.19,,15.38.08,,0,5G,-97,-12,4.0,10,-87,31,866,D
2075,2019.12.19,,15.38.10,,0,5G,-97,-13,5.0,10,-87,11086,108,D
2077,2019.12.19,,15.38.12,,0,5G,-97,-16,2.0,10,-87,7778,65,D
2078,2019.12.19,,15.38.13,,0,5G,-97,-16,2.0,10,-87,2804,35,D
2079,2019.12.19,,15.38.14,,0,5G,-97,-16,2.0,10,-87,6880,59,D
2080,2019.12.19,,15.38.15,,0,5G,-97,-16,2.0,10,-87,8120,78,D
2082,2019.12.19,,15.38.17,,0,5G,-98,-16,1.0,10,-87,12224,112,D
2084,2019.12.19,,15.38.19,,0,5G,-97,-17,3.0,10,-87,11397,106,D
2086,2019.12.19,,15.38.21,,0,5G,-97,-13,7.0,10,-87,10087,99,D
2088,2019.12.19,,15.38.24,,0,5G,-97,-16,13.0,10,-87,10320,94,D
2089,2019.12.19,,15.38.25,,0,5G,-97,-13,0.0,10,-87,1225,26,D
2090,2019.12.19,,15.38.26,,0,5G,-97,-13,0.0,10,-87,7064,59,D
2091,2019.12.19,,15.38.27,,0,5G,-97,-14,8.0,10,-87,5919,62,D
2092,2019.12.19,,15.38.28,,0,5G,-97,-14,8.0,10,-87,1842,15,D
2093,2019.12.19,,15.38.29,,0,5G,-97,-13,2.0,10,-87,10861,110,D
2095,2019.12.19,,15.38.31,,0,5G,-97,-14,9.0,10,-87,10408,107,D
2097,2019.12.19,,15.38.33,,0,5G,-97,-12,2.0,10,-87,10046,102,D
2099,2019.12.19,,15.38.36,,0,5G,-97,-17,0.0,10,-87,10402,99,D
2100,2019.12.19,,15.38.37,,0,5G,-97,-17,0.0,10,-87,31,918,D
2101,2019.12.19,,15.38.38,,0,5G,-97,-12,5.0,10,-87,8876,77,D
2102,2019.12.19,,15.38.39,,0,5G,-97,-12,5.0,10,-87,3148,40,D
2103,2019.12.19,,15.38.40,,0,5G,-97,-14,2.0,10,-87,5388,42,D
2104,2019.12.19,,15.38.41,,0,5G,-97,-14,2.0,10,-87,9698,97,D
2106,2019.12.19,,15.38.43,,0,5G,-97,-15,0.0,10,-87,3959,46,D
2108,2019.12.19,,15.38.45,,0,5G,-97,-13,1.0,10,-87,755,19,D
2110,2019.12.19,,15.38.47,,0,5G,-98,-16,1.0,10,-87,875,23,D
2112,2019.12.19,,15.38.50,,0,5G,-97,-15,2.0,11,-89,621,20,D
2115,2019.12.19,,15.38.53,,0,5G,-98,-14,8.0,11,-89,739,19,D
2117,2019.12.19,,15.38.55,,0,5G,-97,-17,3.0,9,-87,541,16,D
2119,2019.12.19,,15.38.57,,0,5G,-97,-18,0.0,9,-87,456,17,D
2121,2019.12.19,,15.38.59,,0,5G,-97,-13,-1.0,9,-87,435,14,D
2123,2019.12.19,,15.39.02,,0,5G,-98,-11,6.0,9,-87,443,16,D
2125,2019.12.19,,15.39.04,,0,5G,-97,-15,6.0,9,-87,1040,14,D
2126,2019.12.19,,15.39.05,,0,5G,-97,-15,6.0,9,-87,1813,27,D
2127,2019.12.19,,15.39.06,,0,5G,-97,-12,1.0,9,-87,20,0,D
2128,2019.12.19,,15.39.07,,0,5G,-97,-12,1.0,9,-87,1652,26,D
2129,2019.12.19,,15.39.08,,0,5G,-97,-16,4.0,9,-87,33,1004,D
2130,2019.12.19,,15.39.09,,0,5G,-97,-16,4.0,9,-87,1145,29,D
2132,2019.12.19,,15.39.11,,0,5G,-97,-16,6.0,9,-87,1521,25,D
2134,2019.12.19,,15.39.13,,0,5G,-97,-13,2.0,9,-87,1876,41,D
2136,2019.12.19,,15.39.16,,0,5G,-98,-16,5.0,9,-89,1788,23,D
2138,2019.12.19,,15.39.18,,0,5G,-97,-14,5.0,8,-87,475,7,D
2139,2019.12.19,,15.39.19,,0,5G,-97,-16,2.0,8,-87,947,20,D
2141,2019.12.19,,15.39.21,,0,5G,-97,-16,2.0,8,-87,1135,24,D
2143,2019.12.19,,15.39.23,,0,5G,-98,-17,4.0,8,-87,1388,22,D
2144,2019.12.19,,15.39.24,,0,5G,-98,-17,4.0,8,-87,79,14,D
2145,2019.12.19,,15.39.25,,0,5G,-97,-16,6.0,8,-87,1421,32,D
2147,2019.12.19,,15.39.27,,0,5G,-97,-15,1.0,8,-87,1270,20,D
2149,2019.12.19,,15.39.30,,0,5G,-97,-17,2.0,8,-87,1798,20,D
2150,2019.12.19,,15.39.31,,0,5G,-97,-17,2.0,8,-87,760,20,D
2151,2019.12.19,,15.39.32,,0,5G,-97,-16,11.0,8,-87,25,0,D
2152,2019.12.19,,15.39.33,,0,5G,-97,-16,11.0,8,-87,1487,28,D
2154,2019.12.19,,15.39.35,,0,5G,-97,-16,6.0,8,-87,1538,29,D
2156,2019.12.19,,15.39.37,,0,5G,-97,-16,6.0,8,-87,1520,30,D
2158,2019.12.19,,15.39.39,,0,5G,-97,-17,10.0,8,-87,1243,23,D
2160,2019.12.19,,15.39.42,,0,5G,-98,-15,1.0,8,-87,583,20,D
2162,2019.12.19,,15.39.44,,0,5G,-98,-16,4.0,8,-87,925,12,D
2163,2019.12.19,,15.39.45,,0,5G,-98,-15,6.0,8,-87,249,12,D
2184,2019.12.19,,15.40.08,,0,5G,-97,-15,2.0,11,-81,23,712,D
2217,2019.12.19,,15.40.43,,0,5G,-98,-12,4.0,10,-88,96,22,D
2278,2019.12.19,,15.41.49,,0,5G,-98,-14,5.0,9,-85,480,46,D
2283,2019.12.19,,15.41.55,,0,5G,-101,-16,0.0,9,-85,23,107,D
2284,2019.12.19,,15.41.56,,0,5G,-101,-16,0.0,12,-90,910,82,D
